

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 08 15:07:37 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   790     0091  1D03               	btfss	3,2
   791     0092  2894               	goto	u2_21
   792     0093  2895               	goto	u2_20
   793     0094                     u2_21:
   794     0094  289B               	goto	i1l80
   795     0095                     u2_20:
   796     0095                     i1l690:
   797                           
   798                           ;main.c: 105:         PORTD--;
   799     0095  3001               	movlw	1
   800     0096  1283               	bcf	3,5	;RP0=0, select bank0
   801     0097  1303               	bcf	3,6	;RP1=0, select bank0
   802     0098  0288               	subwf	8,f	;volatile
   803     0099                     i1l692:
   804                           
   805                           ;main.c: 106:         bandera1 = 0;
   806     0099  01F0               	clrf	_bandera1
   807     009A  01F1               	clrf	_bandera1+1
   808     009B                     i1l80:
   809     009B  0008               	return
   810     009C                     __end_of_contadorr:
   811                           
   812                           	psect	text6
   813     00A5                     __ptext6:	
   814 ;; *************** function _antirrebote1 *****************
   815 ;; Defined at:
   816 ;;		line 114 in file "main.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;		None
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         0       0       0       0       0
   832 ;;      Temps:          0       0       0       0       0
   833 ;;      Totals:         0       0       0       0       0
   834 ;;Total ram usage:        0 bytes
   835 ;; Hardware stack levels used: 1
   836 ;; This function calls:
   837 ;;		Nothing
   838 ;; This function is called by:
   839 ;;		_contador
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843     00A5                     _antirrebote1:	
   844                           ;psect for function _antirrebote1
   845                           
   846     00A5                     i1l686:	
   847                           ;incstack = 0
   848                           ; Regs used in _antirrebote1: [wreg]
   849                           
   850                           
   851                           ;main.c: 115:     bandera1 = 1;
   852     00A5  3001               	movlw	1
   853     00A6  00F0               	movwf	_bandera1
   854     00A7  3000               	movlw	0
   855     00A8  00F1               	movwf	_bandera1+1
   856     00A9                     i1l86:
   857     00A9  0008               	return
   858     00AA                     __end_of_antirrebote1:
   859                           
   860                           	psect	text7
   861     00AA                     __ptext7:	
   862 ;; *************** function _antirrebote *****************
   863 ;; Defined at:
   864 ;;		line 110 in file "main.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       0       0       0       0
   879 ;;      Locals:         0       0       0       0       0
   880 ;;      Temps:          0       0       0       0       0
   881 ;;      Totals:         0       0       0       0       0
   882 ;;Total ram usage:        0 bytes
   883 ;; Hardware stack levels used: 1
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_contador
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891     00AA                     _antirrebote:	
   892                           ;psect for function _antirrebote
   893                           
   894     00AA                     i1l678:	
   895                           ;incstack = 0
   896                           ; Regs used in _antirrebote: [wreg]
   897                           
   898                           
   899                           ;main.c: 111:     bandera = 1;
   900     00AA  3001               	movlw	1
   901     00AB  00F2               	movwf	_bandera
   902     00AC  3000               	movlw	0
   903     00AD  00F3               	movwf	_bandera+1
   904     00AE                     i1l83:
   905     00AE  0008               	return
   906     00AF                     __end_of_antirrebote:
   907     007E                     btemp	set	126	;btemp
   908     007E                     wtemp0	set	126
   909                           
   910                           	psect	idloc
   911                           
   912                           ;Config register IDLOC0 @ 0x2000
   913                           ;	unspecified, using default values
   914     2000                     	org	8192
   915     2000  3FFF               	dw	16383
   916                           
   917                           ;Config register IDLOC1 @ 0x2001
   918                           ;	unspecified, using default values
   919     2001                     	org	8193
   920     2001  3FFF               	dw	16383
   921                           
   922                           ;Config register IDLOC2 @ 0x2002
   923                           ;	unspecified, using default values
   924     2002                     	org	8194
   925     2002  3FFF               	dw	16383
   926                           
   927                           ;Config register IDLOC3 @ 0x2003
   928                           ;	unspecified, using default values
   929     2003                     	org	8195
   930     2003  3FFF               	dw	16383
   931                           
   932                           	psect	config
   933                           
   934                           ;Config register CONFIG1 @ 0x2007
   935                           ;	Oscillator Selection bits
   936                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   937                           ;	Watchdog Timer Enable bit
   938                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   939                           ;	Power-up Timer Enable bit
   940                           ;	PWRTE = OFF, PWRT disabled
   941                           ;	RE3/MCLR pin function select bit
   942                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   943                           ;	Code Protection bit
   944                           ;	CP = OFF, Program memory code protection is disabled
   945                           ;	Data Code Protection bit
   946                           ;	CPD = OFF, Data memory code protection is disabled
   947                           ;	Brown Out Reset Selection bits
   948                           ;	BOREN = OFF, BOR disabled
   949                           ;	Internal External Switchover bit
   950                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   951                           ;	Fail-Safe Clock Monitor Enabled bit
   952                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   953                           ;	Low Voltage Programming Enable bit
   954                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   955                           ;	In-Circuit Debugger Mode bit
   956                           ;	DEBUG = 0x1, unprogramme   957     2007                     	org	8199
   958     2007  20D4               	dw	8404
   959                           
   960                           ;Config register CONFIG2 @ 0x2008
   961                           ;	Brown-out Reset Selection bit
   962                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   963                           ;	Flash Program Memory Self Write Enable bits
   964                           ;	WRT = OFF, Write protection off
   965     2008                     	org	8200
   966     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _contador->_contadors

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              1 COMMON     2     2      0
                           _contador
 ---------------------------------------------------------------------------------
 (3) _contador                                             0     0      0       0
                        _antirrebote
                       _antirrebote1
                          _contadorr
                          _contadors
 ---------------------------------------------------------------------------------
 (4) _contadors                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _contadorr                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _antirrebote1                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _antirrebote                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _contador
     _antirrebote
     _antirrebote1
     _contadorr
     _contadors

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Oct 08 15:07:37 2022

           ?_antirrebote 0074            ?_antirrebote1 0074                       l53 00A1  
                     l54 00A1                       l59 006E                      l700 0061  
                    l710 0068                      l702 0064                      l720 006D  
                    l712 0069                      l704 0065                      l714 006A  
                    l706 0066                      l716 006B                      l708 0067  
                    l718 006C                      l738 009C                      l694 0044  
                    l696 004E                      l698 0051                      _isr 006F  
                   ?_isr 0074                     i1l80 009B                     i1l72 0043  
                   i1l65 0079                     i1l83 00AE                     i1l76 008E  
                   i1l86 00A9                     u1_20 0086                     u1_21 0085  
                   u2_20 0095                     u2_21 0094                     u3_20 001D  
                   u3_21 001C                     u4_20 0028                     u4_21 0027  
                   u5_20 0033                     u5_21 0032                     u6_20 003E  
                   u6_21 003D                     u7_20 0073                     u7_21 0072  
                   _main 009C                     btemp 007E                     start 000C  
         ??_antirrebote1 0074                    ??_isr 0075                    ?_main 0074  
                  _ANSEL 0188                    i1l730 002D                    i1l722 0017  
                  i1l732 0033                    i1l724 001D                    i1l740 006F  
                  i1l734 0038                    i1l726 0022                    i1l742 0073  
                  i1l680 0080                    i1l736 003E                    i1l728 0028  
                  i1l744 0074                    i1l690 0095                    i1l682 0086  
                  i1l692 0099                    i1l684 008C                    i1l678 00AA  
                  i1l686 00A5                    i1l688 008F                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 0044                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00A5  
                 ??_main 0077                   ?_setup 0074                   _ANSELH 0189  
       __end_of_contador 0044                   saved_w 007E     __end_of_antirrebote1 00AA  
__end_of__initialization 0013           __pcstackCOMMON 0074            __end_of_setup 006F  
         _OPTION_REGbits 0081                  ??_setup 0077               __pmaintext 009C  
             __pintentry 0004                ?_contador 0074        __end_of_contadorr 009C  
      __end_of_contadors 008F                  _bandera 0072                  __ptext1 0044  
                __ptext2 006F                  __ptext3 0017                  __ptext4 0080  
                __ptext5 008F                  __ptext6 00A5                  __ptext7 00AA  
   end_of_initialization 0013               ??_contador 0075             _antirrebote1 00A5  
              _PORTBbits 0006                _TRISBbits 0086            ??_antirrebote 0074  
    start_initialization 000F              __end_of_isr 0080      __end_of_antirrebote 00AF  
            __pbssCOMMON 0070                ___latbits 0002                _contadorr 008F  
              _contadors 0080        interrupt_function 0004                 _IOCBbits 0096  
            _antirrebote 00AA               ?_contadorr 0074               ?_contadors 0074  
               _WPUBbits 0095                 _bandera1 0070                 _contador 0017  
            ??_contadorr 0074              ??_contadors 0074               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
